ID,code,name,country,contactEmail,contactPhone
airline-1,RWA,RwandAir,Rwanda,[email],+250788123456
airline-2,KLM,KLM Royal Dutch Airlines,Netherlands,[email],+31207474747
airline-3,ETH,Ethiopian Airlines,Ethiopia,[email],+251115179900
airline-4,KEN,Kenya Airways,Kenya,[email],+254203274747
airline-5,QTR,Qatar Airways,Qatar,[email],+97444496000
airline-6,UAE,Emirates,United Arab Emirates,[email],+97142162286
airline-7,TUR,Turkish Airlines,Turkey,[email],+902124632323
airline-8,BAW,British Airways,United Kingdom,[email],+442089382388
airline-9,AFR,Air France,France,[email],+33892702654
airline-10,DLH,Lufthansa,Germany,[email],+496986799799
airline-11,SWR,Swiss International Air Lines,Switzerland,[email],+41848700700
airline-12,KLC,KLM Cityhopper,Netherlands,[email],+31207474748
airline-13,SAA,South African Airways,South Africa,[email],+27861359722
airline-14,EGY,EgyptAir,Egypt,[email],+20225189999
airline-15,TUN,Tunisair,Tunisia,[email],+21670103700
airline-16,RAM,Royal Air Maroc,Morocco,[email],+212522489797
airline-17,BRU,Brussels Airlines,Belgium,[email],+3227235111
airline-18,TAP,TAP Air Portugal,Portugal,[email],+351707205700
airline-19,ITA,ITA Airways,Italy,[email],+390665951
airline-20,AUA,Austrian Airlines,Austria,[email],+43517661000
